-1,"type",,,,,,,,,,,,,,,
,"spritesheet","studentmale","assets/spritesheets/studentmale.png",3,32,32,,,,,,,,,,
,"spritesheet","animals3","assets/spritesheets/animals3.png",3,42,36,,,,,,,,,,
,"spritesheet","animals2","assets/spritesheets/animals2.png",3,42,36,,,,,,,,,,
,"spritesheet","scut_extrude-16","assets/spritesheets/scut_extrude-16.png",,16,16,1,2,,,,,,,,
,"character","Brandon","studentmale","studentmale_anim_9","studentmale_anim_0","studentmale_anim_6","studentmale_anim_3",32,,,,,12,14,,
,"character","Carl","male102","male102_anim_9","male102_anim_0","male102_anim_6","male102_anim_3",24,,,,,12,14,,
,"character","Daniel","animals3","animals3_anim_84","animals3_anim_48","animals3_anim_72","animals3_anim_60",24,,,,,12,14,,
,"character","Joe","turtles","animals3_anim_36","animals3_anim_0","animals3_anim_24","animals3_anim_12",24,,,,,12,14,,
,"character","Moby","animals3","animals3_anim_84","animals3_anim_48","animals3_anim_72","animals3_anim_60",24,,,,,12,14,,
,"character","playerturtle","turtles","turtles_anim_36","turtles_anim_0","animals2_anim_24","animals2_anim_12",22,,1,,,,,,
,"character","player","animals2","animals2_anim_36","animals2_anim_0","animals2_anim_24","animals2_anim_12",62,,1,0,12,,,,
,"platform","cobblestone","browserquestextrude","414;415;416;434;435;436",475,,,,,,,,,,,
,"platform","default","scut_extrude-16","15;16",5,,,,,,,,,,,
,"spritesheet","browserquestextrude","assets/spritesheets/browserquestextrude.png",,16,16,1,2,"https://github.com/mozilla/BrowserQuest",,,,,,,
,"image","canyon","assets/images/canyon.png",,,,,,,,,,,,,
,"image","canyon2","assets/images/canyon2.png",,,,,,,,,,,,,
,"image","canyon3","assets/images/canyon3.png",,,,,,,,,,,,,
,"image","shinyrock1","assets/images/shinyrock1.png",,,,,,,,,,,,,
,"image","shinyrock2","assets/images/shinyrock2.png",,,,,,,,,,,,,
,"image","toilet","assets/images/toilet.png",,,,,,,,,,,,,
,"image","drone_river","assets/images/drone_river.jpg",,,,,,,,,,,,,
,"image","editors_meeting","assets/images/editors_meeting.jpg","https://flic.kr/p/4dgFKr",,,,,,,,,,,,
,"image","trash","assets/images/trash.png",,,,,,,,,,,,,
,"mapobject","shinyrock",,"shinyrock1;shinyrock2",,,,,,,,,,,,
,"convoManifest","assets/tweet-convos/convo-manifest.json",,,,,,,,,,,,,,
,"mapobject","canyon-swirl",,,,,,,,,,,,,,
,"image","treeheads1","assets/images/treeheads1.png",,,,,,,,,,,,,
,"spritesheet","Cards_Clubs","assets/spritesheets/Cards_Clubs.png",,34,50,7,14,"https://opengameart.org/content/asset-pack-pixel-poker",,,,,,,
,"spritesheet","Cards_Spades","assets/spritesheets/Cards_Spades.png",,34,50,7,14,"https://opengameart.org/content/asset-pack-pixel-poker",,,,,,,
,"spritesheet","Cards_Hearts","assets/spritesheets/Cards_Hearts.png",,34,50,7,14,"https://opengameart.org/content/asset-pack-pixel-poker",,,,,,,
,"spritesheet","Cards_Diamonds","assets/spritesheets/Cards_Diamonds.png",,34,50,7,14,"https://opengameart.org/content/asset-pack-pixel-poker",,,,,,,
,"image","cityaerial1","assets/images/city_aerial1.png","https://www.flickr.com/photos/mfoubister/27628237847/in/photolist-J6pWyp-TvxUns-QRTWzq-2813oCT-229YCun-SfNZf7-YHZL6G-QKY6bb-JdAVva-SEWga3-TLzAH3-KDStTN-UAEBVy-26banhj-SfNYZ7-W2L7Ti-HdnKxD-D6ggkb-SfP1cC-SuF9qg-CvsjVP-T1S1C7-Vrtpf2-2evU3Vz-RUJPcY-RUJPLy-XHdwgq-TmGA3c-22yo4oA-VFbK8b-UaGg38-Uvsho9-VzrUKa-VoN5Zq-UjcC8r-23o4W8y-XqgkWc-U9pQvv-ViUoRw-ZHZyWw-2bJpNLA-TmGAFX-YnqqsS-28zMqzC-VoN5LQ-Uvshcs-21Qts6H-227dSbb-VFRYq1-TrsGPD/",,,,,,,,,,,,
,"image","cityaerial2","assets/images/city_aerial2.png","https://www.flickr.com/photos/mfoubister/27628237847/in/photolist-J6pWyp-TvxUns-QRTWzq-2813oCT-229YCun-SfNZf7-YHZL6G-QKY6bb-JdAVva-SEWga3-TLzAH3-KDStTN-UAEBVy-26banhj-SfNYZ7-W2L7Ti-HdnKxD-D6ggkb-SfP1cC-SuF9qg-CvsjVP-T1S1C7-Vrtpf2-2evU3Vz-RUJPcY-RUJPLy-XHdwgq-TmGA3c-22yo4oA-VFbK8b-UaGg38-Uvsho9-VzrUKa-VoN5Zq-UjcC8r-23o4W8y-XqgkWc-U9pQvv-ViUoRw-ZHZyWw-2bJpNLA-TmGAFX-YnqqsS-28zMqzC-VoN5LQ-Uvshcs-21Qts6H-227dSbb-VFRYq1-TrsGPD/",,,,,,,,,,,,
,"spritesheet","scut_extrude-city-16","assets/spritesheets/scut_city_extrude-16-sheet.png",,16,16,1,2,,,,,,,,
,"image","construction","assets/images/construction.gif","http://www.textfiles.com/underconstruction/",,,,,,,,,,,,
,"image","constructionman","assets/images/constructionman.gif","http://www.textfiles.com/underconstruction/",,,,,,,,,,,,
,"image","construction2","assets/images/RainForestCanopy6678constructani.gif","http://www.textfiles.com/underconstruction/",,,,,,,,,,,,
,"spritesheet","constructionman_sprite","assets/images/constructionman_sprite.png",3,81,50,,,"http://www.textfiles.com/underconstruction/",,,,,,,
,"mapobject","constructionsp","constructionman_sprite",,,,,,,,,,,,,
